"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609800,0.9,percent,,,15,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081609900,0.6,percent,,,7,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610000,5.7,percent,,,113,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610100,8.8,percent,,,79,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610201,20.9,percent,,,387,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610202,6.9,percent,,,173,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610203,26.0,percent,,,233,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610302,10.2,percent,,,162,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610303,3.7,percent,,,105,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610304,3.6,percent,,,64,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610400,22.6,percent,,,329,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610500,22.8,percent,,,299,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610601,27.4,percent,,,411,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610602,5.1,percent,,,53,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610700,10.4,percent,,,206,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610800,22.8,percent,,,335,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610901,14.5,percent,,,195,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081610902,13.4,percent,,,149,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611000,8.8,percent,,,198,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611100,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611200,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611300,7.0,percent,,,123,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611400,0.5,percent,,,7,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611500,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611600,6.3,percent,,,47,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611700,16.2,percent,,,288,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611800,15.5,percent,,,171,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611901,17.2,percent,,,178,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081611902,13.5,percent,,,278,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612001,26.4,percent,,,256,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612002,24.3,percent,,,205,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612101,7.3,percent,,,100,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612102,15.7,percent,,,211,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612500,6.3,percent,,,116,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612600,3.9,percent,,,76,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612700,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612800,1.0,percent,,,10,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081612900,1.5,percent,,,24,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081613000,0.4,percent,,,5,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081613200,2.7,percent,,,70,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081613300,1.5,percent,,,13,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
